time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-11 00:00:00+00:00,52,41,184,62
2025-02-12 00:00:00+00:00,47,33,163,79
2025-02-13 00:00:00+00:00,36,29,83,58
2025-02-14 00:00:00+00:00,23,16,67,45
2025-02-15 00:00:00+00:00,29,26,99,48
2025-02-16 00:00:00+00:00,30,20,114,60
2025-02-17 00:00:00+00:00,42,27,193,65
2025-02-18 00:00:00+00:00,33,27,101,56
2025-02-19 00:00:00+00:00,22,18,77,58
2025-02-20 00:00:00+00:00,22,20,99,61
2025-02-21 00:00:00+00:00,37,29,117,53
2025-02-22 00:00:00+00:00,20,15,98,40
2025-02-23 00:00:00+00:00,21,16,43,35
2025-02-24 00:00:00+00:00,40,34,87,45
