time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-16 00:00:00+00:00,,,1.0,1.0
2024-02-17 00:00:00+00:00,4.0,4.0,,
2024-02-18 00:00:00+00:00,2.0,1.0,,
2024-02-19 00:00:00+00:00,2.0,2.0,31.0,22.0
2024-02-20 00:00:00+00:00,2.0,1.0,61.0,45.0
2024-02-21 00:00:00+00:00,1.0,1.0,31.0,9.0
2024-02-22 00:00:00+00:00,3.0,2.0,16.0,9.0
2024-02-23 00:00:00+00:00,1.0,1.0,6.0,5.0
2024-02-24 00:00:00+00:00,2.0,2.0,4.0,3.0
2024-02-25 00:00:00+00:00,8.0,7.0,49.0,11.0
2024-02-26 00:00:00+00:00,49.0,21.0,218.0,12.0
2024-02-27 00:00:00+00:00,16.0,11.0,125.0,12.0
2024-02-28 00:00:00+00:00,19.0,9.0,171.0,8.0
2024-02-29 00:00:00+00:00,37.0,19.0,240.0,24.0
2024-03-01 00:00:00+00:00,4.0,3.0,82.0,12.0
