time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-16 00:00:00+00:00,83,32,137,50
2025-08-17 00:00:00+00:00,55,35,194,57
2025-08-18 00:00:00+00:00,50,36,86,45
2025-08-19 00:00:00+00:00,43,32,97,43
2025-08-20 00:00:00+00:00,38,30,99,64
2025-08-21 00:00:00+00:00,27,18,131,53
2025-08-22 00:00:00+00:00,27,19,95,41
2025-08-23 00:00:00+00:00,28,18,66,40
2025-08-24 00:00:00+00:00,26,17,110,39
2025-08-25 00:00:00+00:00,33,24,132,61
2025-08-26 00:00:00+00:00,23,14,161,52
2025-08-27 00:00:00+00:00,31,20,122,65
2025-08-28 00:00:00+00:00,37,26,103,48
2025-08-29 00:00:00+00:00,6,4,90,58
