time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-30 00:00:00+00:00,21,20,140,55
2025-05-01 00:00:00+00:00,21,18,108,57
2025-05-02 00:00:00+00:00,19,15,180,105
2025-05-03 00:00:00+00:00,17,14,87,45
2025-05-04 00:00:00+00:00,28,25,54,41
2025-05-05 00:00:00+00:00,27,21,126,62
2025-05-06 00:00:00+00:00,21,16,128,53
2025-05-07 00:00:00+00:00,26,19,109,64
2025-05-08 00:00:00+00:00,23,22,93,56
2025-05-09 00:00:00+00:00,21,18,88,59
2025-05-10 00:00:00+00:00,15,12,76,41
2025-05-11 00:00:00+00:00,21,15,142,42
2025-05-12 00:00:00+00:00,12,12,110,57
2025-05-13 00:00:00+00:00,19,16,100,66
