time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-17 00:00:00+00:00,49,28,152,85
2026-06-18 00:00:00+00:00,94,26,100,69
2026-06-19 00:00:00+00:00,78,38,196,114
2026-06-20 00:00:00+00:00,402,36,94,51
2026-06-21 00:00:00+00:00,83,31,92,71
2026-06-22 00:00:00+00:00,75,26,266,123
2026-06-23 00:00:00+00:00,38,20,268,193
2026-06-24 00:00:00+00:00,64,29,154,101
2026-06-25 00:00:00+00:00,37,21,142,94
2026-06-26 00:00:00+00:00,42,26,96,72
2026-06-27 00:00:00+00:00,40,23,84,52
2026-06-28 00:00:00+00:00,27,12,110,59
2026-06-29 00:00:00+00:00,69,37,140,80
2026-06-30 00:00:00+00:00,43,17,92,55
