time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-17 00:00:00+00:00,29,22,90,47
2025-09-18 00:00:00+00:00,19,17,72,52
2025-09-19 00:00:00+00:00,39,27,99,39
2025-09-20 00:00:00+00:00,18,17,89,40
2025-09-21 00:00:00+00:00,13,12,99,37
2025-09-22 00:00:00+00:00,25,25,75,47
2025-09-23 00:00:00+00:00,19,17,115,48
2025-09-24 00:00:00+00:00,12,12,61,44
2025-09-25 00:00:00+00:00,27,26,98,47
2025-09-26 00:00:00+00:00,16,15,91,46
2025-09-27 00:00:00+00:00,17,10,86,40
2025-09-28 00:00:00+00:00,15,12,57,39
2025-09-29 00:00:00+00:00,26,21,105,64
2025-09-30 00:00:00+00:00,10,9,95,45
